delta,theta,alpha,beta,gamma,deltaRIR,thetaRIR,alphaRIR,betaRIR,gammaRIR,PFD,HFD,hjorth_mobility,hjorth_complexity,spec_entropy,svd_entropy,fisher_info,approx_entropy,Hurst
14643.96648543471,4579.962271968207,2725.1770720075374,7154.467532824118,17597.747992184984,0.31356642726017614,0.09806922243613958,0.05835331834245075,0.15319625495236783,0.37681477700886573,0.6324430956814427,0.0686111753349208,0.003504544661621741,111.21488104960576,0.6490333501910207,1.764650065757672,1.764650065757672,0.18752198384008073,0.8535287774559529
4432.259561179082,3352.132420089716,3736.754479471715,9593.619737256156,15178.14689303536,0.12212465695607919,0.0923632779678418,0.10296099599662795,0.26433865237526877,0.4182124167041823,0.6441838137198849,0.050023044383504855,0.005382784142323137,80.82790750589135,0.6602217034931386,1.976979797071329,1.976979797071329,0.21549364651556804,0.8298681123487095
19735.147443348244,5514.400050912756,5700.937981553787,9961.419199431379,13233.826690523385,0.36448205510480236,0.1018436709934056,0.10528877970162334,0.18397422932824026,0.24441126487192844,0.6431361754494215,0.04987277952317013,0.001851044764093004,311.11884690607013,0.7139001317159003,1.3801241003842144,1.3801241003842144,0.11212642714813825,0.9658938805792082
22616.062008096927,8609.559713205825,6126.603365529774,10631.596637486164,20690.418669699055,0.32932380290393465,0.12536810984451469,0.08921253923419394,0.15481200194552552,0.30128354607183117,0.6386743718665095,0.05236923853253448,0.002909932214361199,273.4975408228166,0.702433444301465,1.4555716801670833,1.4555716801670833,0.15286321726936758,0.8783785674580441
11542.878609166903,4762.37577133796,4010.3821041928068,7359.778442451811,15470.06462693842,0.26753390455879755,0.11037948402839666,0.09295022666662736,0.17058052242125318,0.3585558623249253,0.6391509418092486,0.059001898431441255,0.0031690679800399323,139.69599901916322,0.6949658720609667,1.711556258043704,1.711556258043704,0.17514788446186905,0.9229148172683986
4556.494705590435,2195.7326620977283,4588.373666246604,7252.977715471613,11891.501827928054,0.14946638222036307,0.07202646739042078,0.15051210557265335,0.23791892880428142,0.3900761160122814,0.6411040123456083,0.051029161650988385,0.004184311637730677,117.06976340030913,0.6835967183269375,1.8500324524662728,1.8500324524662728,0.2088686069492347,0.8414656354122276
14513.680389935267,9215.117903233753,4996.397215858848,6715.803171559877,5192.446073953246,0.35718557650255073,0.2267865291486004,0.12296267879922919,0.16527772164355703,0.1277874939060628,0.6800223500554389,0.011795893334907798,0.0014664345018513686,339.17248666949274,0.7825412193067054,1.1597901421423742,1.1597901421423742,0.08042461928593404,0.8949837644162424
17227.227572751348,3155.808452480273,7810.642079283043,15818.414664627748,31457.01266647273,0.22826860704541396,0.041815898496008856,0.10349456289695293,0.20960119473156988,0.41681973683005435,0.6382023161889588,0.06913593929173169,0.0047888463298904945,123.77928388943371,0.6413491250061756,1.8808054229215023,1.8808054229215023,0.1642549401455603,0.9028709564366156
6059.812527447492,4574.030940557264,2774.6974006541027,8721.366895866915,15999.589325739356,0.15892715587362485,0.11996043193879584,0.07277036447885678,0.22873018427755695,0.4196118634311655,0.6421098382826886,0.056426569639482976,0.004779351010963475,108.7346363206189,0.6678231495963058,1.8924400729990634,1.8924400729990634,0.19658799892145504,0.845876387394454
15587.563260042369,3349.7211003784814,3600.7174616235234,6318.775825798477,12698.568950800032,0.37510367584207394,0.08060866710441243,0.08664871686429675,0.1520568673587922,0.30558207283042477,0.637271434684522,0.0643249353572303,0.002632404990516892,166.80002130233675,0.6642855340569814,1.6214314546214397,1.6214314546214397,0.16843926699550846,0.958284139015336
7940.068434925533,7777.014834044332,6041.607699083561,10651.677120555301,20098.873372133003,0.1512127811037203,0.14810754483777447,0.11505798848000001,0.2028533801715451,0.3827683054069601,0.6386743718665095,0.061250873161258323,0.003927337415708184,108.03198379973159,0.7088858287842684,1.8530641405956818,1.8530641405956818,0.1723445705597855,0.8278956443062783
12749.805362246672,6674.925759107113,4475.501144556167,7848.217234390828,14258.631517452672,0.27712702219309915,0.14508474807457047,0.0972785285558355,0.17058715877589184,0.309922542400603,0.6406085558192915,0.05976772094049596,0.004042488979286346,211.49892588076202,0.7232770312882645,1.6058768020273342,1.6058768020273342,0.1431296032089495,0.9351062631213202
8871.485130070932,4624.755753128134,3803.8700243892104,7766.774732821238,11238.756653973009,0.24435554832323111,0.1273839398192856,0.1047735223507607,0.21392748459990668,0.3095595049068159,0.6457970505274119,0.048424072029585985,0.0034052487948494064,156.9299571053727,0.7288728648368493,1.7259656945735475,1.7259656945735475,0.17890747132649065,0.8509387328742932
4111.300058874544,4843.131252104745,4010.2316853316324,9477.120272940349,12012.529979845507,0.11932613571922879,0.14056676205066163,0.11639273307636631,0.27506339204682284,0.3486509771069205,0.6035796041413188,0.21095984964852785,0.005779701298928316,127.12017061303723,0.7051231229735998,1.987187605504514,1.987187605504514,0.22180746721179928,0.7590481394877185
8634.977171572356,4033.0687701072875,4865.216011205371,7263.5779179313795,11828.454954718107,0.23576539691230564,0.11011703221281659,0.1328375931000951,0.19832135010875987,0.32295862766602274,0.6421098382826886,0.0546368689523226,0.003457570357318222,145.16657278911637,0.728583753881258,1.7472491247034032,1.7472491247034032,0.18284698816077888,0.8111901547461713
12108.204456026666,5376.461011346784,4192.64130198813,8998.852375581011,9531.828925210846,0.30113927697403586,0.1337162407123214,0.1042738396826263,0.22380757674022736,0.2370630658907891,0.6540810848502313,0.03700406842447404,0.0023937875484902975,165.0383815082757,0.7463675793278914,1.5711388553385615,1.5711388553385615,0.1673528144199878,0.9368668098064948
9649.646763747534,6242.6519526672655,4488.722424612798,8623.64182188044,10555.450596918647,0.24392363659812027,0.15780166917939997,0.11346586297899554,0.21798829795670133,0.2668205332867829,0.6457970505274119,0.04386189032184442,0.002910537940166838,165.67108007982765,0.75462029077133,1.673393965508903,1.673393965508903,0.17367489515489096,0.9634707565928798
8882.961773517129,14383.107471469577,10111.623477420408,17124.858069194273,20801.754597818875,0.12457819657598311,0.2017144321498946,0.14180943804440616,0.24016583536812863,0.29173209786158755,0.6359070643214358,0.06142986743447766,0.002157409129835066,254.08379411545542,0.7468261007409138,1.5637475771222558,1.5637475771222558,0.12616817517061574,0.8909203246643775
27970.24030070205,6310.2956989101895,6449.16617969216,14003.659342317536,30464.934887939242,0.32829576974455976,0.07406598447198565,0.0756959522839522,0.16436548537308557,0.3575768081264168,0.6377346960435631,0.05303742875511275,0.003159891173771602,110.35802353030098,0.6527807821866874,1.6927786691536657,1.6927786691536657,0.19411256561835594,0.965734457442939
18495.3960310699,6816.935960543012,4536.684330819341,6546.2290686095885,13878.541224842924,0.36789343465180724,0.13559623054908496,0.09023955894712549,0.1302115776284337,0.27605919822354874,0.6337136569772641,0.06614934736497784,0.00205032616782747,196.1228912455935,0.6967099444497815,1.5128748494327666,1.5128748494327666,0.13300635928527907,1.043719792850851
9386.266598333019,3670.5302499118825,5415.893801584134,9863.057127785089,13549.874076467248,0.22409280757564815,0.0876322252705011,0.12930197910041066,0.23547596266197068,0.3234970253914694,0.6436572808543757,0.04932734372296186,0.0034107101880194663,100.475185124158,0.716745843123846,1.8016796354511484,1.8016796354511484,0.1899266067760441,0.8371832284976607
5733.212713341192,1426.0795477841727,3851.20496775766,10158.153570571998,13984.627091551403,0.16309183829505616,0.04056747004378273,0.10955464749826213,0.28896746420255875,0.39781857996034037,0.6497725315895624,0.039118252537971195,0.004606683441943878,96.88588774009811,0.6379652839424019,1.8708346696661455,1.8708346696661455,0.1988074499270523,0.8277270659285981
29599.60310449247,5932.458673946439,5299.267900317818,8241.433708989269,8233.638955543001,0.5165147678819311,0.1035217433195084,0.09247252808810115,0.14381348980205874,0.14367747090840052,0.6832257655429224,0.012434410298012372,0.0012289210252660265,684.853490390064,0.6679797953078388,0.842119141008826,0.842119141008826,0.05059747188499933,0.9483782518432957
16929.68442604348,6676.502347134807,5826.376255019661,10049.407931787355,12887.280861203135,0.3232752777116014,0.12748897711831572,0.11125567107419179,0.19189519770304214,0.24608487639284893,0.6426203946153349,0.05142287614805144,0.0023727641453773277,274.1425407864125,0.7386069317863068,1.4855164533811964,1.4855164533811964,0.11836873796815238,0.9187460180895362
6635.858052709237,4794.992005683586,3680.3512260312045,7600.517774942209,13015.033207281238,0.1857391907101533,0.13421292732952741,0.10301387594827581,0.21274023785357152,0.364293768158472,0.6447158798612393,0.0537853680444855,0.003975836873224313,105.17859677054832,0.7118093739561077,1.8439468295850527,1.8439468295850527,0.1927182418141024,0.8368995395396228
11246.857226527594,5786.5730067629465,5256.815977003785,8312.936182711675,15082.89282240941,0.2461769187547254,0.12665944665805826,0.11506385593897607,0.18195776598263622,0.33014201266560395,0.6368124572878892,0.05872525524536237,0.003093650007567265,156.96340961446685,0.7242461984297937,1.6942577457834251,1.6942577457834251,0.1665400591025799,0.9293158476559934
4469.733641369622,4541.824210328161,4329.527719407753,9305.38225560266,13205.434315390461,0.12467214776091591,0.12668293560343563,0.12076145087777246,0.2595505872664962,0.3683328784913797,0.6421098382826886,0.049509842497304814,0.004616495883067977,75.909244371526,0.7000434256151062,1.9106212093166266,1.9106212093166266,0.1911151779818173,0.8095797733904341
7188.581097730643,4301.241043761505,4812.076547037649,9897.960567102893,13716.274843965166,0.18009211713223167,0.10775695444426417,0.12055467433370833,0.24796891759121065,0.3436273364985853,0.6436572808543757,0.05465181433004341,0.003898384720584133,144.77856569995708,0.7143060435035985,1.8365575965204375,1.8365575965204375,0.18386422051269416,0.8622808158915471
15934.70179763439,5708.8015324911,4565.683469983193,7134.452550333265,7851.555203951234,0.3868097230756995,0.1385793074712472,0.11083048688979416,0.17318652399888776,0.19059395856437145,0.6954316966073145,0.0103839998841093,0.0011165301370963782,455.6523749056712,0.7386051498919237,1.0105910429856062,1.0105910429856062,0.09234869752721389,0.8457716287519704
7034.121536943696,2428.9372867880293,3919.3895870128936,6018.90318670586,10782.412942225048,0.23304321525890465,0.08047164837889172,0.12985091975061594,0.1994086317097464,0.35722558490184136,0.6469017022093453,0.04801045404882754,0.0036319520939417592,117.81503090293916,0.7013697807198236,1.7814667685959997,1.7814667685959997,0.18917674775664986,0.8126000805757503
24772.129472524,5804.862663961494,7046.8641677161095,22639.540178392694,41995.23823141981,0.24224975760535053,0.05676647923371857,0.06891216753894688,0.22139489972371051,0.4106766958982736,0.595731012385706,0.24188334741864898,0.006736626963827919,102.44773623188078,0.6365365636138749,2.0312528268021497,2.0312528268021497,0.17853035467635092,0.8892854928457715
6995.353948747959,2611.261101984239,4460.7510511335095,7317.468155003047,12047.603802559313,0.20923852266811407,0.07810561399508385,0.1334258376013221,0.21887330328694038,0.36035672244853967,0.6469017022093453,0.04878652995026703,0.0041944697364873895,105.59637723302336,0.7006959458293692,1.8509112912812467,1.8509112912812467,0.19461367140152244,0.7590110087880677
11084.746841031354,6157.858071273974,6304.8394736537775,11162.514151368272,20568.63809821979,0.20052511307610252,0.11139678729315163,0.11405570794826259,0.20193193805123058,0.37209045363125287,0.6406085558192915,0.057492095435830774,0.004870307659638124,158.96708172075802,0.7066833907315446,1.8144495601627892,1.8144495601627892,0.16850472853342663,0.8893296125562613
37418.91382986038,8358.08828581424,6606.677030599259,15232.831840313818,16707.24082689868,0.4437529524614411,0.09911902762938357,0.07834894544555375,0.18064698869195173,0.1981320857716698,0.6832257655429224,0.012951325103657674,0.0014172161001934625,607.8186064899729,0.6824107941518208,0.8604974435860141,0.8604974435860141,0.05450260702864903,0.919598063535511
31304.628223336873,8457.889251577055,6531.446082419715,12898.448709307706,14767.580726008624,0.4232643481516808,0.11435762645918025,0.0883105286809424,0.17439764644906786,0.19966985025912865,0.686622061693755,0.01145032399325861,0.0009171345372576735,519.591471263383,0.7025884468468729,0.9510522501827847,0.9510522501827847,0.04543488940180166,0.8947113850207111
25845.829843216772,5656.226136126379,6792.006890115074,8562.947396326428,15954.752078797108,0.41148073033563387,0.09005042885274646,0.10813272286255096,0.1363271316819704,0.2540089862670982,0.6421098382826886,0.058657448055729436,0.0018860588683437167,237.80841002036718,0.6799683922118495,1.4389945749503608,1.4389945749503608,0.12385994692483311,0.9860939532000339
1680.9079708846375,2845.7651094869134,3456.252144905327,8773.963264232594,16315.047253351695,0.05082581146606982,0.0860477333898181,0.10450710148260328,0.2652993563017103,0.4933199973597984,0.6042623553429823,0.22367142743627763,0.010297804818724308,72.690407402942,0.5906064841285685,2.215770764849751,2.215770764849751,0.14019554892418437,0.7137857259346361
21385.86132973538,6258.873055026206,5272.701885864831,8535.155688867271,14152.323698484759,0.38460379045043724,0.11255970773382792,0.09482438420187189,0.15349642361417032,0.2545156939996926,0.6426203946153349,0.049608752694664825,0.002382347514127362,274.00526098555594,0.6986356295995026,1.4719415951975146,1.4719415951975146,0.12617474351910377,1.074224380679075
12655.41032737176,4834.292497178629,5874.320015389513,8051.027631522929,18764.978896906,0.2522001379168013,0.09633897305420755,0.11706489791519357,0.16044286408086328,0.37395312703293415,0.6359070643214358,0.06903910711421685,0.004165046929245509,180.9720633360255,0.6943568176427805,1.7184596556597957,1.7184596556597957,0.17232287143986266,1.011025568947695
5148.9625745931735,4158.406579375714,4192.276970777184,11068.038193900493,15094.234960280868,0.12982131647191472,0.10484632753476192,0.10570030515403124,0.27905957137533166,0.3805724794639605,0.6515753061234332,0.039848129346957695,0.004427078330746772,105.3816549960804,0.6804827120907438,1.8595712757532796,1.8595712757532796,0.19128363023209194,0.7500939722082582
17040.439342895057,5485.628031507127,3716.075554056265,8650.354026870918,15803.649915274627,0.3361288854237541,0.10820601505492229,0.0733009465895133,0.17063139036877772,0.31173276256303273,0.6401179497704479,0.055896784655228016,0.0026810939917062226,191.3281063601383,0.6836892347600046,1.6163568152214198,1.6163568152214198,0.14744612375026478,0.8930295493251992
10753.061135622953,4368.685833115498,3828.941189386262,10778.014624763882,15547.907157828742,0.23749704648166922,0.09648880158730105,0.08456775351334085,0.2380481807024866,0.34339821771520224,0.6452535881295922,0.04970178123384082,0.004066293808608871,184.99083182292904,0.6944126472966627,1.6873015058156016,1.6873015058156016,0.16309756462883343,0.9583028396954603
25746.739000299625,4608.5085295387435,3918.2795767131697,10505.829776012017,17635.194090528392,0.41251180372024965,0.07383708538615547,0.06277830274549938,0.1683234055555614,0.28254940259253397,0.6386743718665095,0.060590529480804886,0.0024781252328239787,284.76253647729146,0.6408426758366375,1.4401214444400583,1.4401214444400583,0.12790186942286094,1.0987750516735382
16580.320902944943,3532.5444757549576,6269.12763220649,13078.27947082335,15929.443448923133,0.299339338076824,0.06377617968248209,0.11318215894183944,0.2361138570776779,0.2875884662211767,0.6469017022093453,0.04879743666521344,0.002926169376111495,146.84462704611153,0.6983836966282984,1.6920941993770355,1.6920941993770355,0.1667512791481969,0.9738226855661795
5038.827208786074,3023.449973621452,2247.0883167810753,8328.688348903632,13464.262948367981,0.15696148165049834,0.09418167519781111,0.06999769926352643,0.259441971173308,0.4194171727148561,0.6469017022093453,0.047163837123332664,0.004841931458431016,71.84229178436489,0.6519980875251284,1.9167244911702181,1.9167244911702181,0.21467311617985854,0.8213169916076654
9510.732846466562,5880.414239999968,4345.681400412325,9826.645071226696,13638.200363686368,0.22014732261726389,0.1361154257736701,0.1005905791585604,0.22745982225170003,0.3156868501988055,0.6457970505274119,0.0430816253556362,0.003218941642832799,115.29509837652485,0.7285006971460914,1.7343711985487862,1.7343711985487862,0.17331705512824097,0.9577751318457353
9544.384022018827,4352.229315314555,3890.14664756895,10036.581483860567,13227.701406830603,0.23250040324050691,0.10601994518151768,0.09476364971672374,0.24449029259199942,0.3222257092692523,0.6431361754494215,0.049723331497275626,0.003908608648074603,149.94099045714088,0.7112985550411297,1.7848571673612508,1.7848571673612508,0.1941340029639713,0.9158915349687027
22554.796337493808,5296.64007200892,5020.808784405334,8148.489681182806,5874.902726707051,0.4809572380487068,0.11294526192359208,0.10706345069957729,0.1737579463227173,0.1252761030054065,0.6927744453573927,0.009944371468101109,0.0009865927504450443,541.7996762113318,0.7093621663836412,0.9433317071158734,0.9433317071158734,0.08231179460590697,0.7869996406059052
17080.23548266706,4506.932930558558,4316.764653291506,9647.146017855848,15163.816769500352,0.33678932382866295,0.08886803087488432,0.0851182789713215,0.19022312587710957,0.29900124044802157,0.6406085558192915,0.0570056139407433,0.0027160035002356357,152.8406891733969,0.6878392244669773,1.6408159365227029,1.6408159365227029,0.19074746141342405,0.8785572762505398
9659.715649876129,4085.391986867935,2912.391595456511,9846.11085725229,15288.255767538603,0.23113865465904126,0.09775567333719509,0.06968800113932433,0.2355987380641228,0.36581893280031647,0.6474631323727743,0.047549277997551744,0.0035516106166412847,97.41501803020772,0.6785502222334558,1.7973268982689612,1.7973268982689612,0.19674776509421948,0.9635789088863007
9243.154598241073,5558.971080644565,3272.219945349463,11618.00062808633,14578.586915707758,0.20878608009365687,0.12556706359781558,0.07391350737807663,0.262429540032294,0.3293038088981568,0.6421098382826886,0.05359272607594413,0.0034454996417694786,119.50292954534828,0.7028530392558601,1.7916802303091979,1.7916802303091979,0.17696722853662608,0.9861390828516192
3218.6412194819545,3094.923439340326,3334.0661423053907,8153.818952661139,17361.30421076814,0.09153552712982188,0.08801709452166119,0.09481811764988698,0.23188795055358732,0.49374131014504263,0.6015916027167866,0.1981313925730458,0.009428127540357692,75.23130612599935,0.6182542256968175,2.1903756676578303,2.1903756676578303,0.16238780875682546,0.7360687679250121
2191.9639360838237,3122.68059021902,2800.1998654181816,10499.133107094523,14029.169010173367,0.06714928462794555,0.09566113944803482,0.08578216761815816,0.3216336116435156,0.42977379666234583,0.6469017022093453,0.04494267347633592,0.005835298396856281,70.13344064045964,0.6097714735658636,1.980300704592912,1.980300704592912,0.23138385766447442,0.736108669014548
8843.377788357835,4186.70562216188,6171.55060310783,13335.017633739772,22208.400068312007,0.16153748167571896,0.07647642099062592,0.11273257417236597,0.2435839809412499,0.4056695422200393,0.639632106805599,0.050538675967325725,0.005497298630033478,128.18122249950693,0.6717667481413173,1.8819608065552471,1.8819608065552471,0.19194335447614919,0.9308736642731065
10221.259132551819,4658.6548575128745,4019.2187301359527,9209.462217626624,12727.300342359,0.25030084592050594,0.11408234901055962,0.09842367119807198,0.22552370051979956,0.31166943335106295,0.6497725315895624,0.0410680636208787,0.0030906019764728758,130.608343297445,0.7197640096542361,1.7181049378618403,1.7181049378618403,0.16091888165107104,0.9258193713796685
14762.240139196521,5583.859842714389,4250.1335526459825,10350.44191924931,16050.246506728257,0.2894731597844422,0.10949405626942801,0.08334098195053968,0.20296209107011046,0.3147297109254797,0.6426203946153349,0.0513823331856826,0.003207268401756622,133.49294239959207,0.703229303054046,1.7382898486486653,1.7382898486486653,0.18123070354864523,0.9631269585293846
9702.905758656467,10487.858934270642,7865.428566886159,14701.62981450375,17930.42100005578,0.15988114183639354,0.17281533012255032,0.129603825038127,0.24224839651789992,0.2954513064850293,0.6406085558192915,0.058093804957981054,0.00290113529409293,174.04065932740082,0.7485660433834145,1.7454104409286744,1.7454104409286744,0.16599616928945377,0.849407718736041
26411.659978830336,4439.401748474571,3571.6992033661886,7482.782529893698,14958.329691387558,0.4644717025914286,0.07807068886446666,0.06281139509828762,0.13159115120241832,0.2630550622433988,0.6436572808543757,0.05318997012145342,0.001508356134159933,272.93263475981365,0.6188406904199558,1.2709063075571672,1.2709063075571672,0.18979357241947545,0.779944789950817
34828.15682561416,5842.521744296664,6365.919287769882,15551.989213642846,16209.695726410464,0.4419913174378935,0.07414529272539777,0.08078753827809235,0.1973645701590095,0.20571128139960687,0.6843353904183089,0.013589914135300913,0.0010611183487320931,562.5982287774718,0.6693618903563637,0.9403479829798264,0.9403479829798264,0.074963802565428,0.9255478826597862
23449.095905062073,6913.56272639465,4654.972074040873,8732.29068249532,10339.247849841915,0.4335266419410943,0.12781787599648844,0.08606107543587056,0.1614424995898656,0.1911519070366811,0.6927744453573927,0.013450053773050419,0.0012573056648246476,433.59351677510494,0.7025882879087152,1.0703154328083055,1.0703154328083055,0.07462360395124455,0.8864888562641313
11248.86080540513,10467.759409216416,4713.9351322062375,10208.723721688271,15246.010499693048,0.21680250604783127,0.20174811582106253,0.09085301771341635,0.19675564705614193,0.29384071336154804,0.6447158798612393,0.04626138856339012,0.003042994786314075,201.25457812394006,0.740744408512166,1.6610980925728072,1.6610980925728072,0.15850262053299682,0.7752060504811445
13787.256644247904,5309.579016886693,4681.854924482879,10624.140127384619,19015.846701887236,0.25809805318027207,0.09939555364968208,0.08764453092164934,0.19888437231175932,0.3559774899366372,0.6457970505274119,0.0543023649910525,0.0036470361803132645,194.20024857689526,0.691927027720577,1.6782219956029132,1.6782219956029132,0.16236733524329985,0.8858796747596414
