delta,theta,alpha,beta,gamma,deltaRIR,thetaRIR,alphaRIR,betaRIR,gammaRIR,PFD,HFD,hjorth_mobility,hjorth_complexity,spec_entropy,svd_entropy,fisher_info,approx_entropy,Hurst
8706.620682477458,3795.1295728108607,3445.0626552158174,8128.599796110098,13973.27196018413,0.22882842754548455,0.09974404124730561,0.09054354139663627,0.21363681470973925,0.3672471751008344,0.6431361754494215,0.053935023782439716,0.0031317016913147244,114.74460055237235,0.6925519902660632,1.7370712129390646,1.7370712129390646,0.1749325607382391,0.9037080739619548
11210.207078490786,6652.341138253489,5495.807657492924,9817.543312555472,14277.931090604941,0.23623397759380108,0.14018554665379704,0.11581378416381685,0.206886214561938,0.3008804770266471,0.6426203946153349,0.04878355185184983,0.0030400346831181676,150.3647743461857,0.7405938347528901,1.6872253431682183,1.6872253431682183,0.1675245122543645,0.9295403658066659
10195.195454342633,2494.310721577613,1659.153582037552,5907.137533738457,10509.46782754009,0.33138656256753557,0.08107554776175215,0.05392944203819479,0.19200671636809494,0.34160173126442267,0.6441838137198849,0.05638467830401777,0.0034419092264813553,165.18779256018226,0.6486929316442943,1.705756474333641,1.705756474333641,0.174783391474664,0.9624070131172178
9964.714951302849,5948.940965093032,4629.026336177195,9744.851652180316,13008.941288864116,0.2301507202778434,0.13740012179952207,0.10691462331463825,0.22507263255501317,0.3004619020529831,0.6416044091016299,0.04643229342174472,0.0028006333916689797,130.97940430144888,0.7365960775796903,1.6765082154811932,1.6765082154811932,0.15502598391828606,0.9335947984224711
9402.253176036369,3683.437081240262,3600.5464493382797,6837.674355336083,10971.9122791281,0.272562074633533,0.10677921917735092,0.10437630126226313,0.19821745629110668,0.3180649486357463,0.6363576908888365,0.060575606412432634,0.004452710272542139,172.97874657695772,0.7144249212559304,1.7839696114120154,1.7839696114120154,0.17751164700163433,0.762851175855739
12261.993870408302,3668.5927288692583,5940.87677731339,6622.807880023573,14535.713214457612,0.2849639390098247,0.08525665937285085,0.13806365143606494,0.15391146340003686,0.33780428678122276,0.6312046853553646,0.07404817980453328,0.0032999096919962014,147.46658164741737,0.7015177248532509,1.7420906816187558,1.7420906816187558,0.16491910007269123,0.8533643710607798
15396.849316565986,4935.240389798157,5122.2992322104365,6925.197825502874,9306.099195067014,0.3693557863400932,0.11839172790955423,0.12287909181177269,0.1661289161054027,0.22324447783317722,0.6521904911481936,0.045836337709427015,0.002307754234662746,234.44172346760539,0.730887613007954,1.5249403293225134,1.5249403293225134,0.14233984966343574,0.9787396362026095
21493.881012131973,5149.47816162393,3819.9090613846056,7658.330537729512,11423.022474935833,0.4338287481223576,0.10393616969777483,0.0771003787127301,0.15457440878244016,0.23056029468469733,0.6401179497704479,0.05147612853908297,0.001790379456454453,259.67625513059284,0.6733939607351145,1.399814348012009,1.399814348012009,0.1274206392609289,0.9554941491597889
28118.116067508905,7143.174939647269,6029.376319166885,8660.798354441256,12730.139420137255,0.44858640780250975,0.11395966852074958,0.09619052207519432,0.1381712918885781,0.20309210971296832,0.6368124572878892,0.06318642674231426,0.0014412759619912183,266.76034149825523,0.687085340085156,1.2302815933481148,1.2302815933481148,0.1512884513527462,0.8735929483710406
28786.469273747607,6186.697269221896,6707.345857849137,10533.919689126029,11209.294202646537,0.4538754021002748,0.09754547124337899,0.10575452200500321,0.1660879974243415,0.17673660722700146,0.6363576908888365,0.06311620739273158,0.0013345320820099481,290.0040992771696,0.6967159399510107,1.2804513363580685,1.2804513363580685,0.11218944812687846,0.9949777892124142
5313.3774256990355,4146.301717930039,3689.2019633508376,7470.950289653676,12148.987760393473,0.162147357225096,0.12653192347460257,0.11258269471573902,0.2279896096912476,0.3707484148933149,0.6447158798612393,0.05103348902425453,0.003775266669644705,93.76596843065214,0.7080245854870305,1.8231444545245035,1.8231444545245035,0.19241964790523497,0.8938082710914746
29312.118067131632,4210.268926967844,2395.1682644674756,8098.579340536257,14424.299270080624,0.5015725607504118,0.07204376573234095,0.040984778960213526,0.13857835755744982,0.2468205369995839,0.6377346960435631,0.06182789224875854,0.001292984766742261,316.0069760391734,0.5843043470709168,1.2037340641767293,1.2037340641767293,0.12297234992522935,1.0507789975246713
12707.511676024362,4906.106437334096,3318.889890125296,7636.5467136056095,10913.725305694526,0.32184946624050736,0.12425939699542392,0.08405917435930553,0.19341461541459018,0.27641734699017306,0.6441838137198849,0.05291567133728604,0.003410559683031898,241.71539543027163,0.7144822691441849,1.5577089862317905,1.5577089862317905,0.14842618227254215,0.9753692675404989
6873.851610516911,3825.6564886569795,5320.087345637074,7352.086397582936,9629.791525758737,0.20828923405433084,0.11592380879421119,0.1612075705314148,0.22278055029742727,0.29179883632261583,0.6486048308749939,0.04330071356171784,0.003517749680054934,133.79027791254657,0.7488944631347366,1.75472581578245,1.75472581578245,0.18457365244194127,0.9095788807894242
20555.04185118966,4380.421395321255,3666.1802903930416,8399.823226796838,11416.323523698975,0.4245349019271311,0.09047131992847708,0.07571969453027945,0.17348629867114787,0.23578778494296457,0.6480307986965479,0.04759922036358,0.0015049474327543761,228.8024323997976,0.6712914863347283,1.3130336061915833,1.3130336061915833,0.19528733391156988,0.8472983455523526
9215.038657010893,3635.9746306439583,2467.965964959395,8645.022236079249,11081.116696661933,0.262947855055648,0.10375124465019926,0.07042253223134236,0.2466826389443255,0.31619572911848487,0.6411040123456083,0.057415948547144414,0.0037863704423468252,176.26837152288888,0.69492520879511,1.7625447022228415,1.7625447022228415,0.17541465465467193,0.8353862632172125
17698.36882401957,3331.8379665936322,3029.7211104856565,8233.598641540522,14459.31265468316,0.37855174419082394,0.0712649332916757,0.06480293309457799,0.1761090616719604,0.30927132775096194,0.6416044091016299,0.05461706189593719,0.0023568674880500755,216.10771646630275,0.6456471247996922,1.5200448840311147,1.5200448840311147,0.13618491976444833,0.9210393486431939
5889.94870672266,2783.727153425404,3197.137548808903,7445.544182992432,10460.319736155147,0.19780409485659656,0.09348682939845673,0.1073705273956575,0.2500461720745786,0.3512923762747106,0.6401179497704479,0.0604471324523551,0.0041839329049591836,99.99266934899305,0.7010400176252259,1.8792923362933305,1.8792923362933305,0.2110717219209922,0.7679815965146023
20112.6203104464,6839.505637561534,3495.451768636078,7590.787323697621,13723.493940657972,0.3885606256496546,0.1321340804253598,0.06752948671953929,0.14664827487134874,0.2651275323340976,0.6416044091016299,0.05138538648612993,0.0015927669097136833,238.97097992846096,0.682392368591042,1.3532609466738597,1.3532609466738597,0.10631217739300192,0.9737277329891055
11062.07572267557,3910.5387270274114,3782.025794597735,8500.19071211235,9060.858832076854,0.304608718355713,0.10768179676066175,0.10414302513941039,0.23406386500213036,0.24950259474208442,0.6547268691835868,0.0382764893712229,0.002607384684369615,115.19288266841973,0.731648338847471,1.62142063738205,1.62142063738205,0.1722964185940217,0.7836445098562826
26501.910941551145,11331.375505184813,8049.200904628969,15330.765604599963,19597.892052726045,0.32794871225622363,0.14022045478957348,0.09960508422153043,0.1897110306128096,0.2425147181198629,0.637271434684522,0.06117966136281263,0.0014923740921585532,391.2659595782656,0.7370207175917152,1.276273342282052,1.276273342282052,0.07826283620698962,0.9329479350418167
8998.487367372938,2173.0981491632756,3453.9675296991654,6005.2818731538355,11879.217073228816,0.2767909251395907,0.06684388415179143,0.10624306385248011,0.1847207711177281,0.3654013557384097,0.6463463823294227,0.04786661403644225,0.0037581442831009235,169.4705022899499,0.6751124266323143,1.7336112757049749,1.7336112757049749,0.17384431849615997,0.8453924646570484
15232.224331202407,4479.507337763653,3558.162559434447,7065.16930928095,4732.387170431309,0.43436930896372433,0.12773974860759782,0.10146624540948666,0.20147370757254507,0.1349509894466461,0.6968072388446187,0.011673275238046092,0.0012645976603343446,402.5122699039201,0.733174643481678,1.0442122654217068,1.0442122654217068,0.0694681643549155,0.9243268939203657
26017.448489681028,4605.883303408245,4460.48198611302,9214.730880074138,15305.5115535176,0.43650466332015125,0.07727466209622813,0.07483520870104099,0.1545990569362659,0.2567864089463137,0.6431361754494215,0.049754030473862135,0.002829230587724929,315.07975162949805,0.6476350272559788,1.2682671022147864,1.2682671022147864,0.15032593105546344,1.0534012058113915
11787.930791303665,3423.4700350723274,4025.7415415878772,8332.174586038727,10952.67763187581,0.3060052034695251,0.08887052895042255,0.10450501291186139,0.21629655150549187,0.28432270316269914,0.6491853625734599,0.049038303158247025,0.0029472262257139894,173.03047842387366,0.7112260570603711,1.6640151631433262,1.6640151631433262,0.16695797724981945,0.9014858861914763
14689.599313904153,7055.095768544392,3806.5972025391675,13051.268897069478,14716.482365800768,0.27550380382797196,0.13231849821559344,0.07139282607578008,0.24477687573962117,0.27600799614103333,0.6497725315895624,0.04536655386270161,0.0025431774199504995,225.84669073505728,0.7180973939500925,1.5862333169213354,1.5862333169213354,0.1436594914327373,0.9673956713894892
25784.8618460175,5802.726534777083,4074.040755733339,10256.420586611252,17923.350772040354,0.40388935151829003,0.09089284523473494,0.06381502793067577,0.16065469283346445,0.28074808248283484,0.6401179497704479,0.056050668303055655,0.002072821525446343,369.3234282323665,0.6545766520720053,1.2973987490943795,1.2973987490943795,0.10559720979678024,0.9897636583014899
20249.754650957715,5471.426577019769,4543.1774896784345,8381.962895683244,11496.190554025225,0.40384403923298867,0.10911752005478668,0.09060530263251138,0.16716280324579957,0.22927033483391368,0.6486048308749939,0.0457459664269104,0.0020204266163914805,213.56519281936386,0.6986857672106203,1.4723527382427388,1.4723527382427388,0.15017575777627679,0.9850888518124545
22044.99294116658,9398.854578709557,4889.522457916132,11576.23531332755,15694.352259315876,0.34659781859777633,0.14777153719179498,0.07687450036483835,0.1820049531375151,0.24675119070807516,0.6426203946153349,0.05958738140610442,0.0016622088325111662,376.0136895298381,0.7189574046297025,1.2949691758333706,1.2949691758333706,0.0957256923679338,0.9704401272302311
17977.62147795224,4985.712179998238,5014.499381479303,8441.503708631775,13901.53136763755,0.3572597642118893,0.09907842147188226,0.09965049430287709,0.16775353893384432,0.27625778107950705,0.6463463823294227,0.04846671996616497,0.0023877971638884424,192.59674863836676,0.6996633363974792,1.5526437564133062,1.5526437564133062,0.1602457172038543,0.9817457195955115
18118.023166428153,3866.0278679093917,3924.5554526409624,7627.742259816532,14895.886637261714,0.374090169961314,0.07982344480391333,0.08103188757487899,0.15749308697668504,0.3075614106832088,0.6386743718665095,0.056383587684243924,0.0021570219263146247,227.6733907057799,0.6613166919730888,1.4867144361899025,1.4867144361899025,0.1298548022285903,0.8842951275461255
15279.87108149188,5482.782899894634,3068.6456884167874,7709.185226417552,13377.855806634812,0.3401699805113341,0.12206111833392073,0.06831609628495693,0.17162666976982618,0.297826135099962,0.6463463823294227,0.05135965785625868,0.0024525187298545473,267.0725679380705,0.6892754445663727,1.4939168609820337,1.4939168609820337,0.13036697235902786,0.8969585574471931
10285.775460081244,6723.120481367065,4842.382091895726,9748.118100968091,11294.2325063388,0.23979727959721414,0.1567393735254066,0.11289280588647911,0.22726261241814488,0.26330792857275515,0.639632106805599,0.05787678827813365,0.0030331756187320148,212.53355395416324,0.7554590748744944,1.6385316953954754,1.6385316953954754,0.16119642689259675,0.8981054001029511
6257.950184560588,1939.9367107686649,3152.0265751124307,7376.7195201179475,9847.72590068807,0.21900579496386857,0.06789082191316866,0.11030961664297895,0.2581587061390704,0.34463506034091357,0.6436572808543757,0.05484801549080864,0.004688901961794733,138.47906222784653,0.688425610030863,1.865357722824299,1.865357722824299,0.19197938136222464,0.8660432246060403
8063.249900883768,4607.379854912721,5148.648768031373,6865.128107850434,11907.591646180568,0.220355549856994,0.1259122232113943,0.14070422524988815,0.1876128233205672,0.3254151783611563,0.6377346960435631,0.06035834167441401,0.003529287086035567,160.4224278850573,0.7357122303817959,1.761540832561984,1.761540832561984,0.1884950728841119,0.9156516016385253
18519.529843677607,2800.0094986162626,2996.884691006285,7648.402272490201,9955.11769328774,0.44178326774684834,0.06679420894927342,0.07149066542341259,0.1824525880248887,0.23747926985557694,0.6497725315895624,0.04459336718205619,0.0020159512705690496,209.43878441342721,0.6466040264547733,1.4495018999856077,1.4495018999856077,0.16745694996169952,0.8821827586499926
1422.278719283811,6446.5536739954405,3829.5763159266903,8938.948043063601,15095.914874348628,0.039802644833235395,0.1804075971927888,0.10717116406083538,0.2501575600596522,0.42246103385348815,0.5976653179110577,0.22312935624239094,0.007094370003082469,110.39470897045618,0.6357834679589106,2.055494379043957,2.055494379043957,0.19356856004591777,0.7052169098587249
17503.540473236157,3202.9406113082805,5166.18292723375,8087.318233682625,16849.2287972454,0.3444954195121051,0.06303858189445496,0.1016780780731168,0.15917031710815316,0.33161760341217006,0.6416044091016299,0.052861336195095664,0.003213117982551785,188.18348310639632,0.6625354005187276,1.6378248378988849,1.6378248378988849,0.16103582929086688,0.9789160275818909
27249.48229958562,6457.549823881626,3449.7556012595296,7899.5999159207595,13673.227350779964,0.46398196725047675,0.10995389336068705,0.0587396256856626,0.1345079465798274,0.23281656712334628,0.6411040123456083,0.059670871105096474,0.001650059326996225,300.61825885487565,0.6433222388781901,1.3407712563882013,1.3407712563882013,0.10994298233038975,1.025270008038703
44473.4842228805,10778.715774036113,4734.155684661015,7730.137691765978,11333.087004057395,0.562602407382225,0.1363538645312983,0.05988843535992297,0.09778847218240136,0.14336682054415234,0.6810699774387984,0.011118514226213082,0.0009973666767653419,905.1097523259787,0.6158917651918788,0.6636620487520475,0.6636620487520475,0.026061052169768457,1.0707439362292108
12615.365192069525,5345.930478270772,4120.854661946781,6101.754758360247,10482.475700816562,0.3262618567821722,0.13825784489897117,0.1065746154048251,0.15780516907616265,0.2711005138378688,0.6382023161889588,0.05893878809800238,0.0022761664175925166,186.9447220006338,0.7263247025448395,1.5636869847544057,1.5636869847544057,0.152928230650907,0.9450984053821903
13063.209185318748,4648.442830245091,2678.254247966426,7472.540037165612,12960.302501054974,0.31999827470605013,0.11386893256060511,0.06560690611435648,0.18304842903780946,0.3174774575811788,0.6382023161889588,0.057647911283862055,0.0030929876625871195,225.23645818581312,0.6844362989974156,1.5899899401433693,1.5899899401433693,0.14675805345394,0.9943564490420604
8970.614244471162,3713.1156983247956,2893.3151589366953,8073.859843891086,10859.165263820916,0.25994192970422003,0.10759513602231374,0.08383973551421108,0.2339566333794779,0.3146665653797771,0.6480307986965479,0.05024762744199894,0.003075866142641026,124.5714950183756,0.7069333669693388,1.714281360496571,1.714281360496571,0.1791365868955937,0.9276696201363003
2453.678732040697,2889.586677454896,3420.894301498075,7139.000709138351,13753.365247486528,0.08273655382092944,0.09743510449742217,0.11535047428813588,0.24072275994666847,0.4637551074468441,0.5998958914836929,0.22523528100142987,0.007924874900950014,94.79963437339447,0.6368799863950909,2.1281974077699575,2.1281974077699575,0.17842084508290532,0.6552235213462
13180.951058171197,5715.029535745538,2821.6527879240284,8389.123724041723,11709.683778811714,0.3152097782428857,0.13666943945574703,0.06747711493918221,0.2006178322821429,0.28002583508004225,0.6457970505274119,0.056257226259129406,0.0026534786187361052,244.38030760954794,0.708379238880264,1.5506111902676885,1.5506111902676885,0.1670010428974774,0.8312548317534978
10951.708833004828,10793.104527517868,4056.6749661180716,9734.901467464733,12540.574915162424,0.2277953464664885,0.22449637976910908,0.0843787662272293,0.20248577518014796,0.26084373235702507,0.6401179497704479,0.06082933941718172,0.0022029429414317705,194.62182132225328,0.748312242920809,1.5594550673879783,1.5594550673879783,0.1357840984789857,0.9501690474772719
7099.632283597524,4891.232397071927,7168.472157095092,12905.577695074378,23275.20254417387,0.12829087935823275,0.08838493041612393,0.12953482095311172,0.23320474145572603,0.4205846278168055,0.6421098382826886,0.05650785837463565,0.005433840692934136,68.30791873965356,0.6723580776126207,1.9829272309961257,1.9829272309961257,0.2048000233751635,0.6961964790147054
9148.523213234032,9034.397437821655,8570.362509134244,10816.379395298567,25633.68867558397,0.1447474387835367,0.14294174694616674,0.13559981143722682,0.17113616896284045,0.40557483387022936,0.6436572808543757,0.05620286533606591,0.004480306045615341,122.20169192182954,0.7026494812835697,1.8744596397682822,1.8744596397682822,0.1928508894864177,0.6601162469380002
27320.954227628827,9039.385628034206,6690.2994509757855,10705.778240300473,13826.633622062418,0.4042574840148696,0.13375225698866192,0.09899374673460173,0.15840921732771496,0.20458729493415168,0.6902338621909068,0.01150754701311729,0.0013109288403648925,649.4787528314374,0.7182873618980556,0.8643726175055074,0.8643726175055074,0.03670834032507908,0.9460236093689433
13157.578774546922,6633.014508301048,3779.489157346521,9900.960907948582,17152.006913151276,0.259912800722856,0.13102755511697317,0.07465945133369933,0.19558206897537964,0.33881812385109183,0.6391509418092486,0.06498485042627768,0.0031671719962734,127.74351736699707,0.7017208126267396,1.7435176664426761,1.7435176664426761,0.1749146584498106,0.9663141900643439
10769.9138807463,5186.342204958959,4917.6222366622405,9252.636414811497,15756.3698300816,0.23472617256568684,0.11303435374374078,0.10717770434536225,0.2016576878737404,0.3434040814714697,0.635017954667729,0.06412831728357318,0.003750387008775374,168.1595754156701,0.7138308947469089,1.764564395038978,1.764564395038978,0.1890102827746625,0.9052194501441375
8318.977709714442,4057.7601089819123,4146.593984692952,10290.293862826707,14215.514893137079,0.20275778620515192,0.0988994664197736,0.10106460745124445,0.25080451899646017,0.34647362092736983,0.6491853625734599,0.043415992244136566,0.003661620180601432,125.17330120143082,0.7026620421169546,1.7945415307952788,1.7945415307952788,0.19239738164648054,0.9581614976230046
16113.945110794604,8039.6725100324675,6899.176696725674,9153.968196006288,15717.275112646494,0.2881398732062176,0.14376058759865265,0.12336692752478907,0.16368575275610672,0.2810468589142339,0.6368124572878892,0.055461671453201446,0.002771198123330975,203.2276108289681,0.7404884994629275,1.6103370601456253,1.6103370601456253,0.1549316765488143,0.8950968008146846
15585.454947848099,2952.621209021545,3287.3722910826978,7098.638696022001,14624.54183826432,0.35788623688255805,0.06780055487454666,0.07548738887792437,0.16300487206881267,0.3358209472961583,0.6386743718665095,0.06117548576482211,0.002293427438650592,212.238113188115,0.6467702894843831,1.4845780801612272,1.4845780801612272,0.1363416673833688,0.9771315697956561
5231.220991027441,3591.2955039651274,3241.7962594508836,6925.482534559012,15570.908965589299,0.1513632636792237,0.10391268295662652,0.09380006366682113,0.20038603622028003,0.45053795347704856,0.6406085558192915,0.06322127001846965,0.0052709899450367175,76.85388876671219,0.6618292721138092,1.9665591199235768,1.9665591199235768,0.19185281260803608,0.9013161570600279
4242.2680403241775,6079.952505201894,4009.147712559954,7959.785576216722,24803.82373755896,0.09007899056435364,0.12909980678777394,0.08512898655578378,0.16901559330973187,0.5266766227823567,0.5990717050844961,0.21390327980237442,0.008424282239799243,85.62685633945519,0.6159343406183123,2.144049703919283,2.144049703919283,0.19484469419953024,0.633349728091758
7981.904756569738,7517.655362506165,3133.454372360683,10031.972722573622,15054.023178330634,0.182572859836921,0.17195392336289447,0.07167258234439895,0.2294647713327731,0.3443358631230124,0.6328629677743233,0.07119393854596731,0.0038773474737158267,168.69587335599894,0.7082543523485749,1.7627326593418529,1.7627326593418529,0.1699603849512352,0.9253766950820027
5402.3599009408335,3696.142287735583,1699.517591033103,6845.301586663409,10806.932120382171,0.1898879355664047,0.12991597032540703,0.05973646568120409,0.2406059963525531,0.37985363207443107,0.6463463823294227,0.0495415288453055,0.004207473566973752,124.11749053826422,0.6783102807482914,1.834567575432507,1.834567575432507,0.19402391142866782,0.9377441944952574
8750.238701562492,3934.688518906679,2052.9435629231725,8375.433929220932,11492.44812102244,0.2528550308854293,0.11370041674349254,0.059323765409541256,0.24202432380203187,0.33209646315950503,0.6441838137198849,0.0518646356898388,0.004030663902651991,141.88322350994383,0.6870752141707629,1.7966380999002285,1.7966380999002285,0.19160573791968175,0.884980308720721
17128.38109614307,6972.567573098879,3025.106305881293,8149.587789624241,13229.729197404193,0.3531233841379095,0.1437483579868125,0.062366418058638066,0.16801412833166796,0.2727477114849719,0.6406085558192915,0.05870525873846807,0.002359868797203011,206.1323693293718,0.6953637233408877,1.5468940474492305,1.5468940474492305,0.16651854103348718,0.7896086128314546
9861.166800692185,4016.262205424655,4309.998970936323,6748.36760980868,11147.452477582923,0.27328933312988113,0.11130545116813213,0.11944598122759499,0.1870221770988044,0.30893705737558735,0.6354605081608365,0.0606596925582356,0.0030200433024258413,184.39255259373306,0.7246279723364039,1.642497584977946,1.642497584977946,0.16291725966384593,0.9006267618578544
5117.986261838139,5143.250240387619,6025.284350219699,11054.368282573414,13603.203954644014,0.12499938026787732,0.12561641624652642,0.14715881817250206,0.26998688817861005,0.3322384971344841,0.5914106501961556,0.30172358708845143,0.0063777300954664115,136.2180501869685,0.7182827949443976,1.9995706231957862,1.9995706231957862,0.2519482767950125,0.6677075900184348
20952.85698036245,4605.489134934611,6142.076424264074,12208.492874059337,11817.337371767364,0.3759961585979196,0.08264487391016952,0.11021872308404357,0.21907973825328814,0.212060506154579,0.6491853625734599,0.04283769266105591,0.0025213446949237522,302.01577703767674,0.7142481670850627,1.4378778403890822,1.4378778403890822,0.14505772495541083,0.8521514622423739
